"business_name","telephone","website"
"Verona's Cucina Italiana","[phone]",""
"Bella Italia","[phone]",""
"Osaka Sushi","[phone]","http://www.osakasushimodesto.com"
"China Express","[phone]",""
"Miki Japanese Restaurant","[phone]","http://www.mikisushi.com"
"Shangri-La China Bistro Restaurant","[phone]","https://www.shangrilachinabistro.com"
"Pho Bac Noodle Palace","[phone]","http://www.facebook.com/pages/Pho-Bac-Noodle-Palace/111622752211863"
"The Chicken Barn","[phone]",""
"Kimoto Sake and Sushi","[phone]","http://www.kimotosushi.com"
"Happy Dragon","[phone]","http://www.greatwallbedford.com"
"The Village Butcher","[phone]","http://www.thevillagebutcher209.com"
"Ike's Love & Sandwiches","[phone]","http://www.ikessandwich.com"
"Pho Bac Noodle Palace Restaurant","[phone]",""
"Restaurant Market","[phone]",""
"Crawfish Noodle & Grill","[phone]","https://www.facebook.com/Crawfish-Noodle-Grill-561881700625646"
"Me'Mo's Middle Eastern Cuisine","[phone]","http://ordermemosmiddleeasterncuisine.com/index.php"
"Teriyaki King","[phone]","https://www.teriyakiking.net"
"Hoki Korean BBQ & Japanese Cuisine","[phone]","http://www.hokitogo.com"
"Oishi Teri Sushi Bar","[phone]","https://www.oishisushibar.com/contact"
"Famiglia Bistro","[phone]","http://www.famigliabistro.com"
"Back Alley","[phone]",""
"BBQ by Randy","[phone]",""
"China Garden","[phone]","http://eatchinagarden.com"
"Great Wall","[phone]",""
"Waffle Shop Country Cooking","[phone]","http://www.wafflehouse.com"
"Casa Adobe Restaurant","[phone]",""
"Mexicali Grill","[phone]","http://olasmexicaligrill.com"
"El Rosal","[phone]","http://www.elrosalrestaurant.com"
"Bauers","[phone]","https://downtownbauers.weebly.com"
"Denny's","[phone]","https://locations.dennys.com/CA/MODESTO/248034?utm_source=yext&utm_medium=local-listing&utm_campaign=yext-listing&y_source=1_MjIyODA0OS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D"
"Caffe Amore","[phone]","https://www.facebook.com/amorehookahlounge"
"Tresetti's World Caffe","[phone]","http://tresetti.com"
"Chefs of New York","[phone]","http://www.chefsofnewyork.com"
"Galletto Ristorante","[phone]","http://www.galletto.biz"
"D K Noodle Vietnamese Cuisine","[phone]","http://www.dknoodlevietnamesecuisine.com"
"Marie Callender's Restaurant & Bakery","[phone]","http://www.mariecallenders.com"
"Uno Chicago Grill","[phone]","http://www.unos.com"
"Dewz Restaurant","[phone]",""
"Sushi Garden","[phone]","http://sushi-garden.net"
"Barkin Dog Grill","[phone]",""
"Umi Sushi","[phone]","http://www.umisushi.com"
"Torii Japanese Restaurant","[phone]","http://www.toriis.com"
"Ciao Bella Ristorante","[phone]","https://www.facebook.com/ciaobellaristo?pnresnef=ihc"
"East Chinatown","[phone]","http://www.eastchinatown.com"
"Beiruts Falfel Hut","[phone]","https://www.facebook.com/beirutfalafelhut"
"Divine Swine A Grill & Bar","[phone]","http://www.divineswineagrillandbar.com"
"Orient House Restaurant","[phone]","http://www.modestoorienthouse.com"
"Wing Street","[phone]","https://www.pizzahut.com"
"Sabatino's Ristorante","[phone]",""
"Jumbo Burger","[phone]",""
"Rook House BBQ","[phone]",""
"Vito's Modesto","[phone]",""
"Saigon Restaurant","[phone]","https://www.facebook.com/modestoSaigonRestaurant"
"Wing Street","[phone]","http://pizzahut.com"
"Bauhaus","[phone]",""
"TNK Vegan Cafe","[phone]","http://www.tnkvegancafe.com"
"Golden State Restaurant Group","[phone]",""
"Beijing Restaurant","[phone]","http://www.beijingrestaurantinc.com"
"Da Tang Express","[phone]",""
"The Bayou Bar & Grill","[phone]","https://www.thebayoumodesto.com"
